-0.470398714843507,0.425293022783523
0.281190247412394,1.25605302606331
-0.250275573434467,0.708006074252027
-0.60154346624076,0.447966163325569
-0.348619956591262,0.451741967674516
0.910684588364645,0.794072173205444
-0.0965920054609568,0.423831361098528
0.585552935569097,0.362418934226957
-0.950548212429478,0.625657681705792
-0.520974135536727,0.669452961162336
0.427697297115214,0.323267014831571
-0.154293933734322,0.97946492067033
-0.199804971790389,0.358989767403081
0.30329296198729,0.815888669471369
0.479722417988478,0.715863266662159
0.908198197037367,0.64937619655142
0.670839127415936,0.355102603216737
0.226042187374256,0.487084229777147
0.498149210894084,0.5441413869651
-0.41759211617618,0.473334123486326
-0.0828019317454483,0.842860720735604
0.610631097179882,0.912236480760564
0.0996209480562713,0.386745790208352
-0.013256328027452,0.4544852988505
-0.481995720016935,0.298537323594495
-0.851268626822858,0.548815018811734
0.159933960363333,0.479334130091649
-0.0664977161548568,0.23624397585812
-0.121945005188251,0.607375327733815
0.0395578784431781,0.418827538634064
-0.0392709585387898,0.447301480716089
-0.27376854891959,0.620308816231589
-0.343511486775591,0.513249517796748
-0.261326899202227,0.487126044269502
0.39629451188004,0.687573632632032
0.377052677961559,0.524554813565957
-0.00764204275919942,0.667266917712156
0.23342877387812,0.397124572971681
0.111896550616362,0.670750491097815
-0.853508726697748,0.567956615667388
0.500847942175517,0.558707827240031
0.435788207701996,0.350347590164383
-0.264157754459885,0.679701811233381
0.298680831540237,0.326952587865947
0.218868877243271,0.233751598262132
0.358483495491192,0.532324004228849
0.0729503977980078,0.694209213151373
0.944381465069338,1.012479121283
-0.634662181884399,0.479937958600299
0.150311477870898,0.218844312431441
0.378479992486258,0.422237351536829
-0.288891670719085,0.30497680142601
-0.039175538941271,0.651496086105991
0.409811623547487,0.56713924927605
-0.1639010421527,0.989880926122884
0.933764560500353,0.405412432054277
-0.306109350145676,0.200053166580998
-0.040154697866231,0.752941277668332
0.559296147915161,0.361817667061861
-0.0688951153714468,0.973503037922503
0.789246279059202,0.6875365998477
-0.101357604883677,0.329378260570182
0.280327274907747,0.785455443527689
-0.576252309166863,0.335593490160999
-0.0555274960479207,0.405895396096878
0.124817770622276,0.431066331646926
0.092760084845953,0.91577438802324
0.842108323956832,0.696804997664898
-0.552135848476981,0.571863014974373
-0.168688124242948,0.399690258317218
0.0178192640500989,0.374784100194562
0.161084844631694,0.771701403038978
-0.73826879688438,0.609830335278619
-0.30109429867088,0.328387153175573
-0.0352234966774011,0.271407653500779
-0.16244734943125,0.76048407319824
-0.308397007500739,0.422256338486824
-0.0185346569697721,0.47998475373124
0.353825506738474,0.59105494864259
0.168695235824474,0.469016110881957
-0.947491355321952,0.171631065108745
0.240852411253174,0.904235053363067
0.547070550543215,0.722017344147981
0.392666881391111,0.57742473751692
0.0222051318462608,0.793638574488069
-1.05374977464456,0.715142424550834
0.426112902719084,0.709690069465739
-1.00509335380492,0.388325852647629
1.47607095005127,0.925793438638579
0.403616307709962,0.392106234446668
-0.0837285732946899,0.415271999144899
-0.429874298573085,1.14491086582375
0.676641097028274,0.526035675835364
-0.0891432935745643,0.642316818842213
-0.514273601077578,0.681311851629323
-0.471399189398248,0.842918926501417
-0.40495501413974,0.584075509019108
-0.108205696275047,0.716227818732394
0.373987653871504,0.939442097965995
-0.0336884916148713,0.595973984975369
0.189623878180474,0.976305049654541
0.0397609477181447,0.3464648645581
0.237422469025136,0.818703161785605
-0.0517556064529251,0.469584513579759
0.799750586798242,0.378255405612193
0.524935700524396,1.13859441272831
0.119253603464221,0.18275797946315
0.350708026764209,0.435372720415793
0.160184601034687,0.406459039981935
-0.330457715013294,0.829336635736888
0.260328150989157,0.510617047014291
-0.0925272655115103,0.521785142109536
1.00249941310051,0.749221603474311
1.22963064915005,0.533249826128468
0.953360718261581,0.960696787133528
-0.246135452670639,0.519135774749516
0.193683657262676,0.409245353271533
-0.977509014844838,0.209903346425442
0.268261819020106,1.17538435703968
1.03555666202489,1.0987831765702
0.788009703505164,0.728132042136789
-0.969776225842718,0.781650088133614
0.155240317091303,0.853808698876658
0.0064407556045807,0.495558679986847
0.633553142218334,0.29525002141961
-0.218610010861574,0.399798555248011
0.237454449086364,0.468948218924495
-0.582574477354982,0.745752884722073
-0.471788699555788,0.697372227711815
0.514965010395949,0.40844534512614
-0.165801720564049,0.226185089173097
-0.455469439943044,0.767262626852964
-0.704829944854553,0.810954580077301
0.295259099158359,1.23040228993359
0.511423620765161,1.17388790839527
0.0107859173552179,0.470428919361528
-0.381338481155888,0.246027017549829
0.140115083137766,0.889861789903082
-0.17242269816739,0.662579735029787
0.213157496722001,0.771981413712703
0.761629139123677,0.746021423962664
0.61082777199314,1.08115456389394
-0.837327092432309,0.549265141169793
-0.922597034162775,1.25451667897176
0.0944293536266406,0.635015275697641
0.406335291759525,0.347811848179907
-0.0448761485479752,1.07261619318274
-1.13153310044199,0.21042750663913
