0.6244123041210369,0.6471570686709549,0.5826329144386304,0.31653365661484417,0.21069698473694595,0.17881208379825816,0.1378376788450654,0.11910901919187326,0.10977540504687665,0.12167449090333375,0.10685150599569423,0.23577623086540833,0.45839832811159714,0.675913777549498,0.7904352324080937,0.8545261895943197,0.8930665915222405,0.9236812018146802
0.643703779660381,0.4830927528810795,0.5256146834710391,0.379186700364942,0.3288298539719707,0.24283932424440147,0.16965482210231345,0.12691689583891247,0.1309581065914338,0.15121000719318006,0.1795138578657828,0.3666755529541194,0.9157646420600931,0.7099635731778868,0.6808344059440375,0.7776709001248638,0.9220900844327421,0.11699752964935949
0.6657605956321869,0.6252055313076976,0.5792287219497865,0.38920571991169467,0.32432430132205037,0.2516880248943018,0.16586949663971698,0.13684863477184117,0.12480347161369514,0.22389777558740326,0.32566543777207224,0.4990559473380325,0.86513503004159,0.34604541789008236,0.5197167229729938,0.7694392954758507,0.904579293687538,0.6149379644182538
0.6800140587728035,0.6755435765778078,0.5894675785095823,0.25875663961123524,0.16282452034412864,0.15632461967586,0.22064099531479836,0.2652384274425769,0.27141626709482486,0.23643169237169104,0.257584426303935,0.3702314509913211,0.39755134080502086,0.6523041213255831,0.7319225911733652,0.7366649700927154,0.7291607225341792,0.6432570913583023
0.6984830225806082,0.6314270262355457,0.6283372126960651,0.3800097834430492,0.30485174004213983,0.21721725880854334,0.16633808148187992,0.15356469305068515,0.1537725315864273,0.2232633551403548,0.17874633302829546,1.0031789961423856,0.5906213872452306,0.267435465297827,0.9538828608572896,0.898917442043649,0.928496626016168,0.18004892736408654
0.5707365359219985,0.3793894347931781,0.2513978368663074,0.1485421391222788,0.30035764693585565,0.36908801956723125,0.2899450427699751,0.3652721913891185,0.44308107799289653,0.4117650172376758,0.3224892319341442,0.07563603508448555,0.12265360147884684,0.0515476127726972,0.0967369189996016,0.08948302880650567,0.20878732210819004,0.22606862744222328
0.6324847651682097,0.39154575587606205,0.33683048841853264,0.23640084717019477,0.1452513485022106,0.15685725289453317,0.15377859666526855,0.1735240179192312,0.17527267074249972,0.16161319588320208,0.15590063541288846,0.18671969410174638,0.11751295666062876,0.21079935354289486,0.451523047332322,0.6113396175480089,0.8398352223129129,0.9246402735034851
0.6430506967631197,0.630808341179393,0.5961293399023454,0.3203201892467092,0.21807703512095702,0.21906966609743436,0.16052764038608894,0.1469337680605841,0.11920258202559683,0.11673162152376775,0.12216115508091621,0.25696489091629093,0.39102633382940494,0.5079437342609574,0.6430075468342948,0.6508449194479352,0.6269229158957547,0.7638453402085494
0.5934845428284505,0.6032665917319232,0.49767611381559773,0.1908020102690487,0.15275151772421805,0.1283854448184399,0.16242911873918453,0.16302078893163152,0.17135629936461141,0.16598462863700622,0.16405163843780232,0.3255374354835502,0.49402918334135065,0.5499610074929981,0.5080591890136715,0.5562183703840016,0.4966865824771759,0.4230459384591385
0.6504116304936536,0.598501286590252,0.59429496726445,0.44488902706547484,0.30801258811132476,0.2399457465237479,0.15626406867099826,0.14388926553709608,0.11532487950967425,0.10268176549454328,0.15103384721012073,0.21132435292622873,0.42063143146390264,0.5385120309440218,0.6884090755572222,0.7440855181825065,0.8100159018244649,0.9316772222361925
0.6732597710400237,0.6473287979739555,0.5318031614254032,0.3444142086413566,0.26543150430760665,0.2432113260065193,0.18371556888774315,0.14213274766293435,0.12860220932434915,0.22689563667683507,0.35807949240922327,0.482665962696661,0.5959557234745217,0.4006636345019426,0.5621768995676205,0.7906262879764878,0.7732192660158127,0.8822102392137177
0.6484895884174827,0.7172620509964092,0.5836954574910933,0.2022600488252235,0.1852570372913793,0.17108195910081803,0.2354260807135817,0.20970193955672442,0.24444693851261676,0.20693170427409965,0.23964449716814287,0.34235763256065777,0.5932345390545842,0.7385822983452296,0.7997511249108182,0.8455254786820656,0.9204263364180786,0.9020751044257793
0.6514561931337287,0.7307257589426003,0.6545111413572362,0.5052896608475321,0.292465552045392,0.1915396002758191,0.1499088641232183,0.11313220402611372,0.11470275786535493,0.13847804814776765,0.14309806209599973,0.25975734978724097,0.46775037500313277,0.6305495612486034,0.7150327741371856,0.8778469682981143,0.909061962667629,0.9268653633162633
0.6224634846570531,0.6549912067702771,0.5057548113109797,0.2647136603095946,0.1921047179542917,0.21042480299737015,0.12358661575963273,0.10053588488951584,0.06150248391426461,0.022155338870798204,0.03992978793285281,0.05575396515827586,0.09916082610369116,0.3926356266945291,0.648689613958198,0.643539038109088,0.7953054086368532,0.760813890842404
0.600118520756186,0.6685777695404285,0.45374628240861353,0.25371445172937646,0.11506707595482032,0.04395946775264774,0.03136962395496521,0.020238941550845876,0.03826686564900262,0.11026102907803638,0.07152496280554725,0.18173759248976826,0.12871903535106874,0.26920732503896583,0.4982686970461195,0.884988068036601,0.6369665615507839,0.36807207256441377
0.6478304212472533,0.6125299727877009,0.4794317854367356,0.3741713050404419,0.3401745227443141,0.246314398990387,0.1662431889739183,0.14508743294362186,0.12323862751890567,0.10500030402655644,0.15529902262004602,0.06543985058406591,0.07032006431281941,0.08624309064955296,0.5171878670386956,0.9288759596230436,0.8561283309642675,0.9229622267097918
0.6224645493994945,0.6550531310340509,0.5057929935900595,0.2655568551385444,0.19491211425084157,0.21394665785691086,0.12653399013904398,0.10280735394677708,0.06342814140905682,0.024296223810532626,0.042221689529842704,0.057706167324936206,0.10145388727747359,0.3946836119239865,0.6509171208616057,0.6455838606004717,0.7966051073794107,0.7604202081454388
0.6514553699184742,0.7306941229518781,0.6542982680599558,0.5049323378221228,0.2923902440096407,0.19152393798197476,0.15018986186909122,0.11342760706821545,0.11495893536902359,0.1387878175733057,0.14346955548665422,0.2605742384654801,0.4680146079353616,0.6292499270494979,0.7124099968417059,0.8739171292191297,0.9048667885579816,0.9230204481733113
0.6484869820926171,0.7173081450916644,0.583911259251199,0.20260775362498062,0.18542749040453285,0.1706793091212435,0.23456850833969642,0.20844457596996407,0.243393441075391,0.20627266864367538,0.23920089902713781,0.34063298644972934,0.5896290816073272,0.7337304287556183,0.7944629833180911,0.8411953705236871,0.9167376762020305,0.8967102242703835
0.7048976750966561,0.7979429011389749,0.5804586818922066,0.26110103350411745,0.28249260736932047,0.2422315693501834,0.13681228605869136,0.13658979864194773,0.05820508941010612,0.025381979971036812,0.06990287223108722,0.06962728950307548,0.16826324752324984,0.3815456485064328,0.6845191690260308,0.6430572223586524,0.7948812568532032,0.8215528626300544
0.6344476199002281,0.6923957662310889,0.6476928368851805,0.35317255924424934,0.2319918797789516,0.20715285760101917,0.18031673098816,0.14002047794436587,0.1562018708900801,0.15388357812753578,0.16960161533319948,0.2817321563644172,0.420598408211288,0.5901126214854316,0.763317114946186,0.8731660866294193,0.8934490878311384,0.9320801428799484
0.6687086235548954,0.63446810024958,0.583569857909366,0.20609621778964543,0.1546592379065318,0.18144006998934217,0.2186425666857502,0.20979430737677268,0.2124129534010026,0.1944808877074281,0.21344241531963634,0.4085774696070874,0.640399516900376,0.7426179206939044,0.7412070507395065,0.8132944863645793,0.8038612363295145,0.7519949357364182
0.6545420698768676,0.5573223918488752,0.5013864248000237,0.437638477632732,0.40733441110435703,0.2923365222015275,0.22709864992128453,0.16564526722316872,0.1429497444539542,0.16838868315701885,0.26652103925416315,0.6608975155647563,0.8226024526565592,0.9057184981494655,0.7279518717249998,0.5602292262427838,0.7244561047363189,0.9035226494496759
0.6444360962071348,0.6709529351438007,0.6080575070516534,0.394620854329074,0.29230635467532423,0.25977487335361776,0.18978764050841873,0.15379818440191792,0.17433943922655226,0.1321849865323777,0.13416381309678904,0.2637139254773389,0.33970530222153195,0.6326623366803332,0.8239656989713817,0.8508710936646348,0.7478789635616063,0.9003394743025084
0.6118895281232509,0.5791390729396216,0.4969664874715642,0.41321494741022785,0.1718776884677785,0.05385946534501803,0.04139037402754672,0.03588286491805631,0.03233989641132597,0.058226706140049364,0.06441597537308794,0.3067532302058526,0.5259544749414883,0.6831708833428665,0.7571047714590289,0.6806062981037746,0.7829749027434477,0.8777949830287832
0.551151828649936,0.28912788273909007,0.1671051285405036,0.05224203767293482,0.04626249065367181,0.04245237840522433,0.014803040471980815,0.055191069615569806,0.06444859466976942,0.09892369701200962,0.1773643785446934,0.2561259422045311,0.48338520659225465,0.5761184163288525,0.6945644782787627,0.8046273450368171,0.8445878802165336,0.7605247696950883
0.5970815688853366,0.5855229874013473,0.43168032650933136,0.34192860136334885,0.22451029442120315,0.19444504933355483,0.1529156952128611,0.12401746397575814,0.11950809527106825,0.1044515291518569,0.08373196042375645,0.19499968035884957,0.08315409315236638,0.0592513424681894,0.09985999914294333,1.0305103217833071,0.95143559978363,0.9021610303607749
0.5919651204362656,0.31169641898814704,0.15729141932012106,0.0670822037480816,0.05678236538934547,0.03420156393889044,0.03007738466600803,0.06843372183639736,0.07251258704797654,0.10085631279141175,0.19062124684488185,0.26602329972239874,0.479120386791175,0.571213086750158,0.704405995667802,0.8589388502458675,0.8588002291722474,0.7730475427372071
0.6146519239432716,0.574761902522104,0.5032706031804308,0.3939921461579872,0.1842900216343254,0.062316693612234166,0.050160097334715895,0.03873585332875756,0.031364065876152196,0.05600027515774446,0.07135891153648083,0.2625857032047511,0.4999910686743652,0.6962528543914464,0.7750947902407217,0.7150371430275465,0.7875399509733989,0.8771668001550894
0.6738036738587062,0.6261499276613799,0.5557228139816278,0.5142468064860009,0.45802170130454617,0.38758516621752576,0.2856227932894483,0.20397882697984812,0.15721149697909192,0.1621158253512218,0.14848560320586945,0.10781783175934255,0.057802984753953644,0.5394612472175123,0.9217652542713151,0.8815492778534739,0.7525751677016412,0.6411224137383905
0.6529459093599375,0.6710555641458279,0.5745773634945168,0.23835583838449642,0.1698848453518382,0.18812898618201462,0.2006728670072484,0.19905732213514313,0.12353316911817591,0.10173999026076846,0.08981214366867885,0.1554742747555836,0.3318118979210535,0.6248503964295867,0.843009377767535,0.9443477658186481,0.958566754292324,0.9608437637155236
